	filename	ext	parent	fpaths
4	sub-3750063_ses-V10_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_magnitude2.json
5	sub-3750063_ses-V10_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_magnitude2.nii.gz
6	sub-3750063_ses-V10_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_phasediff.nii.gz
7	sub-3750063_ses-V10_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_phasediff.json
8	sub-3750063_ses-V10_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_run-01_epi.json
9	sub-3750063_ses-V10_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_run-01_epi.nii.gz
10	sub-3750063_ses-V10_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_run-02_epi.nii.gz
11	sub-3750063_ses-V10_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_run-02_epi.json
12	sub-3750063_ses-V10_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_run-03_epi.nii.gz
13	sub-3750063_ses-V10_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_run-03_epi.json
14	sub-3750063_ses-V10_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_run-04_epi.json
15	sub-3750063_ses-V10_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/fmap/sub-3750063_ses-V10_run-04_epi.nii.gz
16	sub-3750063_ses-V10_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/func/sub-3750063_ses-V10_task-memory_bold.json
17	sub-3750063_ses-V10_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V10/func/sub-3750063_ses-V10_task-memory_bold.nii.gz
0	sub-3750063_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/anat/sub-3750063_ses-V03_T1w.json
1	sub-3750063_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/anat/sub-3750063_ses-V03_T1w.nii.gz
2	sub-3750063_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-01_epi.json
3	sub-3750063_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-01_epi.nii.gz
4	sub-3750063_ses-V03_run-01_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-01_magnitude1.json
5	sub-3750063_ses-V03_run-01_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-01_magnitude1.nii.gz
6	sub-3750063_ses-V03_run-01_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-01_magnitude2.json
7	sub-3750063_ses-V03_run-01_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-01_magnitude2.nii.gz
8	sub-3750063_ses-V03_run-01_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-01_phasediff.json
9	sub-3750063_ses-V03_run-01_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-01_phasediff.nii.gz
10	sub-3750063_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-02_epi.json
11	sub-3750063_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-02_epi.nii.gz
12	sub-3750063_ses-V03_run-02_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-02_magnitude1.nii.gz
13	sub-3750063_ses-V03_run-02_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-02_magnitude1.json
14	sub-3750063_ses-V03_run-02_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-02_magnitude2.nii.gz
15	sub-3750063_ses-V03_run-02_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-02_magnitude2.json
16	sub-3750063_ses-V03_run-02_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-02_phasediff.json
17	sub-3750063_ses-V03_run-02_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-02_phasediff.nii.gz
18	sub-3750063_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-03_epi.json
19	sub-3750063_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-03_epi.nii.gz
20	sub-3750063_ses-V03_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-04_epi.nii.gz
21	sub-3750063_ses-V03_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/fmap/sub-3750063_ses-V03_run-04_epi.json
22	sub-3750063_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/func/sub-3750063_ses-V03_task-memory_bold.json
23	sub-3750063_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3750063/ses-V03/func/sub-3750063_ses-V03_task-memory_bold.nii.gz
0	sub-3025432_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/anat/sub-3025432_ses-V03_T1w.json
1	sub-3025432_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/anat/sub-3025432_ses-V03_T1w.nii.gz
2	sub-3025432_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-01_epi.json
3	sub-3025432_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-01_epi.nii.gz
4	sub-3025432_ses-V03_run-01_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-01_magnitude1.json
5	sub-3025432_ses-V03_run-01_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-01_magnitude1.nii.gz
6	sub-3025432_ses-V03_run-01_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-01_magnitude2.nii.gz
7	sub-3025432_ses-V03_run-01_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-01_magnitude2.json
8	sub-3025432_ses-V03_run-01_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-01_phasediff.nii.gz
9	sub-3025432_ses-V03_run-01_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-01_phasediff.json
10	sub-3025432_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-02_epi.json
11	sub-3025432_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-02_epi.nii.gz
12	sub-3025432_ses-V03_run-02_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-02_magnitude1.json
13	sub-3025432_ses-V03_run-02_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-02_magnitude1.nii.gz
14	sub-3025432_ses-V03_run-02_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-02_magnitude2.nii.gz
15	sub-3025432_ses-V03_run-02_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-02_magnitude2.json
16	sub-3025432_ses-V03_run-02_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-02_phasediff.json
17	sub-3025432_ses-V03_run-02_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-02_phasediff.nii.gz
18	sub-3025432_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-03_epi.nii.gz
19	sub-3025432_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-03_epi.json
20	sub-3025432_ses-V03_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-04_epi.json
21	sub-3025432_ses-V03_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/fmap/sub-3025432_ses-V03_run-04_epi.nii.gz
22	sub-3025432_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/func/sub-3025432_ses-V03_task-memory_bold.nii.gz
23	sub-3025432_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V03/func/sub-3025432_ses-V03_task-memory_bold.json
0	sub-3025432_ses-V10_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/anat/sub-3025432_ses-V10_T1w.nii.gz
1	sub-3025432_ses-V10_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/anat/sub-3025432_ses-V10_T1w.json
2	sub-3025432_ses-V10_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_magnitude1.json
3	sub-3025432_ses-V10_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_magnitude1.nii.gz
4	sub-3025432_ses-V10_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_magnitude2.json
5	sub-3025432_ses-V10_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_magnitude2.nii.gz
6	sub-3025432_ses-V10_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_phasediff.nii.gz
7	sub-3025432_ses-V10_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_phasediff.json
8	sub-3025432_ses-V10_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_run-01_epi.json
9	sub-3025432_ses-V10_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_run-01_epi.nii.gz
10	sub-3025432_ses-V10_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_run-02_epi.json
11	sub-3025432_ses-V10_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_run-02_epi.nii.gz
12	sub-3025432_ses-V10_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_run-03_epi.nii.gz
13	sub-3025432_ses-V10_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_run-03_epi.json
14	sub-3025432_ses-V10_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_run-04_epi.nii.gz
15	sub-3025432_ses-V10_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/fmap/sub-3025432_ses-V10_run-04_epi.json
16	sub-3025432_ses-V10_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/func/sub-3025432_ses-V10_task-memory_bold.json
17	sub-3025432_ses-V10_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-3025432/ses-V10/func/sub-3025432_ses-V10_task-memory_bold.nii.gz
0	sub-7661810_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/anat/sub-7661810_ses-V03_T1w.json
1	sub-7661810_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/anat/sub-7661810_ses-V03_T1w.nii.gz
2	sub-7661810_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-01_epi.json
3	sub-7661810_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-01_epi.nii.gz
4	sub-7661810_ses-V03_run-01_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-01_magnitude1.json
5	sub-7661810_ses-V03_run-01_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-01_magnitude1.nii.gz
6	sub-7661810_ses-V03_run-01_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-01_magnitude2.json
7	sub-7661810_ses-V03_run-01_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-01_magnitude2.nii.gz
8	sub-7661810_ses-V03_run-01_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-01_phasediff.json
9	sub-7661810_ses-V03_run-01_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-01_phasediff.nii.gz
10	sub-7661810_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-02_epi.nii.gz
11	sub-7661810_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-02_epi.json
12	sub-7661810_ses-V03_run-02_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-02_magnitude1.json
13	sub-7661810_ses-V03_run-02_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-02_magnitude1.nii.gz
14	sub-7661810_ses-V03_run-02_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-02_magnitude2.nii.gz
15	sub-7661810_ses-V03_run-02_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-02_magnitude2.json
16	sub-7661810_ses-V03_run-02_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-02_phasediff.nii.gz
17	sub-7661810_ses-V03_run-02_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-02_phasediff.json
18	sub-7661810_ses-V03_run-03_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-03_epi.nii.gz
19	sub-7661810_ses-V03_run-03_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-03_epi.json
20	sub-7661810_ses-V03_run-04_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-04_epi.nii.gz
21	sub-7661810_ses-V03_run-04_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/fmap/sub-7661810_ses-V03_run-04_epi.json
22	sub-7661810_ses-V03_task-memory_bold	.gz	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/func/sub-7661810_ses-V03_task-memory_bold.nii.gz
23	sub-7661810_ses-V03_task-memory_bold	.json	func	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-7661810/ses-V03/func/sub-7661810_ses-V03_task-memory_bold.json
0	sub-5912532_ses-V03_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/anat/sub-5912532_ses-V03_T1w.nii.gz
1	sub-5912532_ses-V03_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/anat/sub-5912532_ses-V03_T1w.json
2	sub-5912532_ses-V03_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_magnitude1.nii.gz
3	sub-5912532_ses-V03_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_magnitude1.json
4	sub-5912532_ses-V03_magnitude2	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_magnitude2.json
5	sub-5912532_ses-V03_magnitude2	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_magnitude2.nii.gz
6	sub-5912532_ses-V03_phasediff	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_phasediff.json
7	sub-5912532_ses-V03_phasediff	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_phasediff.nii.gz
8	sub-5912532_ses-V03_run-01_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_run-01_epi.json
9	sub-5912532_ses-V03_run-01_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_run-01_epi.nii.gz
10	sub-5912532_ses-V03_run-02_epi	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_run-02_epi.nii.gz
11	sub-5912532_ses-V03_run-02_epi	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V03/fmap/sub-5912532_ses-V03_run-02_epi.json
0	sub-5912532_ses-V10_T1w	.json	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V10/anat/sub-5912532_ses-V10_T1w.json
1	sub-5912532_ses-V10_T1w	.gz	anat	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V10/anat/sub-5912532_ses-V10_T1w.nii.gz
2	sub-5912532_ses-V10_magnitude1	.gz	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V10/fmap/sub-5912532_ses-V10_magnitude1.nii.gz
3	sub-5912532_ses-V10_magnitude1	.json	fmap	/home/fnadeau/projects/rrg-pbellec/fnadeau/cimaq_fmriprep/data/cima-q/sub-5912532/ses-V10/fmap/sub-5912532_ses-V10_magnitude1.json
